,Firm ID,Group,Cost,Firm age,Firm size,Firm # floors,Total revenue - 2017,Firm avg # staff,Firm # manager
0,15,A,11.0,1.13348897442657,-0.07441348804525656,2.0,352577.3188,5.797517455,0
1,26,A,11.0,1.13348897442657,-0.31203639104691666,2.0,162942.4687,6.891388673,0
2,48,A,11.0,1.13348897442657,0.5509099409064805,3.0,169315.0171,5.797517455,0
3,59,A,11.0,1.13348897442657,0.15070294637736878,3.0,121601.6508,5.797517455,0
4,60,A,11.0,1.13348897442657,-0.8498145399454105,4.0,180224.7299,3.172226532,0
5,71,A,11.0,1.13348897442657,1.438869210017947,4.0,234189.6315,5.688130333999999,0
6,82,A,11.0,1.13348897442657,-0.3370493282049861,2.0,143869.9027,4.594259116,1
7,118,A,11.0,-0.3013071957336467,-0.16195876809849974,2.0,111261.39,3.2816136539999996,0
8,129,A,11.0,0.41609088934646166,1.876595610284163,3.0,176954.2982,6.891388673,0
9,130,A,11.0,-0.3013071957336467,-0.44960754541629877,3.0,130151.6837,5.031807603,0
10,141,A,11.0,0.41609088934646166,-1.0624245057890012,3.0,127120.7754,8.094647013,1
11,152,A,12.0,0.41609088934646166,-0.24950404815174293,2.0,123642.44300000001,4.594259116,1
12,163,A,13.0,-1.018705280813755,2.8020742851327336,3.0,131721.8988,1.750193949,0
13,174,A,14.0,-1.018705280813755,-1.212502128737418,2.0,95426.38996,6.563227307999999,0
14,185,A,15.0,-1.018705280813755,-0.487126951153403,3.0,124690.9633,4.703646237,0
15,196,A,16.0,-1.018705280813755,-0.8623210085244453,2.0,77795.87743,5.688130333999999,1
16,211,A,17.0,-1.018705280813755,-1.0749309743680358,2.0,143844.2784,5.46935609,0
17,222,A,18.0,-1.018705280813755,0.17571588353543824,2.0,128442.7171,7.657098526,0
18,233,A,19.0,-1.018705280813755,0.06315766632412559,3.0,113162.1668,1.422032583,0
19,244,A,20.0,-1.7361033658938634,0.13819647779833402,5.0,149004.2655,7.110162917,1
20,15,A,21.0,1.13348897442657,-0.07441348804525656,2.0,352577.3188,5.797517455,0
21,26,A,22.0,1.13348897442657,-0.31203639104691666,2.0,162942.4687,6.891388673,0
22,48,A,23.0,1.13348897442657,0.5509099409064805,3.0,169315.0171,5.797517455,0
23,59,A,24.0,1.13348897442657,0.15070294637736878,3.0,121601.6508,5.797517455,0
